web-scraper-order,web-scraper-start-url,Hospital,Hospital-href,Address,Timing,Phone no,Website,pages,pages-href
[phone]-70,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Women?s College Hospital,https://www.yelp.com/biz/womens-college-hospital-toronto?osq=Hospitals,"76 Grenville Street Toronto, ON M5S 1B2 Canada",Open6:00 AM - 7:00 PM,(416) 323-6400,womenscollegehospital.ca,,
1626872531-66,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Parliament Physio Clinic,https://www.yelp.com/adredir?ad_business_id=ie9RcYx7CSuHz3DGV530Ug&campaign_id=eb2UAgv21b4mgSqfYKbqZA&click_origin=search_results&placement=below_search&placement_slot=1&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fparliament-physio-clinic-toronto&request_id=2a83d1af433cbf52&signature=883b43e9371a16108afc26277fad07ed351c92cbc62d054e89b22948f8573dba&slot=0,Verified by Business,Open9:00 AM - 7:00 PM,(416) 274-7979,parliamentphysio.ca,,
1626872649-75,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,St Michael?s Hospital,https://www.yelp.com/biz/st-michaels-hospital-toronto?osq=Hospitals,"30 Bond Street Toronto, ON M5B 1W8 Canada",Closed12:00 PM - 12:00 AM (Next day),(416) 360-4000,stmichaelshospital.com,,
1626872673-78,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Massaje Wellness Clinic,https://www.yelp.com/adredir?ad_business_id=PH3BGRNqiA7fK3vY9hjnzg&campaign_id=NtQYFVfyObfFLHrbi95ewg&click_origin=search_results&placement=above_search&placement_slot=0&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fmassaje-wellness-clinic-toronto-2&request_id=2a83d1af433cbf52&signature=bed886d53e647b32640dec63c00368436577a0a7cefc3bcae06cbd7793dd93d3&slot=0,Verified by Business,Closed10:00 AM - 8:00 PM,(647) 558-3137,massajewellness.com,,
1626872409-54,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Women?s College Hospital,https://www.yelp.com/biz/womens-college-hospital-toronto-4?osq=Hospitals,"77 Grenville Street 3rd & 4th Floor Toronto, ON M5S 1B3 Canada",Closed9:00 AM - 8:00 PM,(416) 323-6060,womenscollegehospital.ca,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872562-68,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Bridgepoint Health,https://www.yelp.com/biz/bridgepoint-health-toronto?osq=Hospitals,"1 Bridgepoint Drive Toronto, ON M4M 2B5 Canada",null,(416) 461-8252,bridgepointhealth.ca,,
1626872492-63,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Princess Margaret Cancer Centre,https://www.yelp.com/biz/princess-margaret-cancer-centre-toronto?osq=Hospitals,"610 University Avenue Toronto, ON M5G 2M9 Canada",null,(416) 946-2000,theprincessmargaret.ca/en/page?,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872478-61,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Michael Garron Hospital,https://www.yelp.com/biz/michael-garron-hospital-east-york?osq=Hospitals,"825 Coxwell Ave East York, ON M4C 3E7 Canada",null,(416) 461-8272,tegh.on.ca,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872431-57,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Ontario MRI Centre - Mount Sinai Hospital,https://www.yelp.com/biz/ontario-mri-centre-mount-sinai-hospital-toronto?osq=Hospitals,"600 University Avenue Suite 521 Toronto, ON M5G 1X5 Canada",null,Get Directions,(416) 596-4200,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872625-72,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Toronto General Hospital,https://www.yelp.com/biz/toronto-general-hospital-toronto?osq=Hospitals,"200 Elizabeth St Toronto, ON M5G 2C4 Canada",null,Get Directions,(416) 340-4800,,
1626872641-74,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Trillium Health Centre - Toronto West Site,https://www.yelp.com/biz/trillium-health-centre-toronto-west-site-toronto?osq=Hospitals,"150 Sherway Drive Toronto, ON M9C 1A4 Canada",null,(416) 259-6671,trilliumhealthcentre.org,,
1626872486-62,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Humber River Hospital,https://www.yelp.com/biz/humber-river-hospital-toronto-3?osq=Hospitals,"1235 Wilson Avenue Toronto, ON M3M 0B2 Canada",null,(416) 242-1000,hrh.ca,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872416-55,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Toronto Grace Hospital,https://www.yelp.com/biz/toronto-grace-hospital-toronto?osq=Hospitals,"650 Church Street Toronto, ON M4Y 2G5 Canada",null,(416) 925-2251,torontograce.org,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872470-60,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Runnymede Healthcare Centre,https://www.yelp.com/biz/runnymede-healthcare-centre-toronto?osq=Hospitals,"625 Runnymede Road Toronto, ON M6S 3A3 Canada",OpenOpen 24 hours,(416) 762-7316,runnymedehc.ca,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872438-58,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,William Osler Health Centre,https://www.yelp.com/biz/william-osler-health-centre-toronto?osq=Hospitals,"Etobicoke General Hospital 101 Humber College Boulevard Toronto, ON M9V 1R8 Canada",null,(416) 494-2120,williamoslerhc.on.ca,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872554-67,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,SickKids,https://www.yelp.com/biz/sickkids-toronto?osq=Hospitals,"555 University Avenue Toronto, ON M5G 1X8 Canada",OpenOpen 24 hours,(416) 813-1500,sickkids.ca,,
1626872447-59,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Yonge Elmwood Medical Clinic,https://www.yelp.com/biz/yonge-elmwood-medical-clinic-toronto?osq=Hospitals,"5025 Yonge Street Suite 201 Toronto, ON M2N 5P2 Canada",Closed4:00 PM - 7:30 PM,(647) 846-3777,yelmwood.ca,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872425-56,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Sunnybrook,https://www.yelp.com/biz/sunnybrook-toronto?osq=Hospitals,"43 Wellesley Street E Toronto, ON M4Y 1H1 Canada",null,(416) 967-8500,sunnybrook.ca,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872655-76,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Sunnybrook Health Sciences Centre,https://www.yelp.com/biz/sunnybrook-health-sciences-centre-toronto?osq=Hospitals,"2075 Bayview Avenue Toronto, ON M4N 3M5 Canada",Open9:00 AM - 4:30 PM,(416) 480-6100,sunnybrook.ca,,
1626872392-53,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Parliament Physio Clinic,https://www.yelp.com/adredir?ad_business_id=ie9RcYx7CSuHz3DGV530Ug&campaign_id=eb2UAgv21b4mgSqfYKbqZA&click_origin=search_results&placement=below_search&placement_slot=1&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fparliament-physio-clinic-toronto&request_id=289ac961e34c8f07&signature=d2f64897ff76592714215cca5a764e6e9a73e22f300a04e7286b53e816148b3b&slot=0,Verified by Business,Closed9:00 AM - 7:00 PM,(416) 274-7979,parliamentphysio.ca,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872662-77,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Vaughan Counselling and Psychotherapy,https://www.yelp.com/adredir?ad_business_id=plOSQKxto2dF-doLqncanA&campaign_id=YZMJ6gmAiv1Jw-PVxU_sHg&click_origin=search_results&placement=above_search&placement_slot=0&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fvaughan-counselling-and-psychotherapy-vaughan-2&request_id=2a83d1af433cbf52&signature=9870f7b79329de7b9b57b08377b17f61f09f1430f79dac3ca48ee84d6936ef63&slot=1,Verified by Business,Open9:00 AM - 7:00 PM,(647) 267-9853,vaughanpsychotherapist.com,,
1626872585-69,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Toronto Western Hospital,https://www.yelp.com/biz/toronto-western-hospital-toronto?osq=Hospitals,"399 Bathurst Street Toronto, ON M5T Canada",null,(416) 603-5800,uhn.ca/corporate/AboutUHN/OurH?,,
1626872524-65,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Massaje Wellness Clinic,https://www.yelp.com/adredir?ad_business_id=PH3BGRNqiA7fK3vY9hjnzg&campaign_id=NtQYFVfyObfFLHrbi95ewg&click_origin=search_results&placement=above_search&placement_slot=0&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fmassaje-wellness-clinic-toronto-2&request_id=289ac961e34c8f07&signature=78762a91eda700dd37e6f8737e11105b33339802ad41511aafe3f03bfa94dd1b&slot=0,Verified by Business,Closed10:00 AM - 8:00 PM,(647) 558-3137,massajewellness.com,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872633-73,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Mount Sinai Hospital,https://www.yelp.com/biz/mount-sinai-hospital-toronto?osq=Hospitals,"600 University Avenue Toronto, ON M5G 1X5 Canada",OpenOpen 24 hours,(416) 596-4200,mountsinai.on.ca,,
1626872500-64,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,Vaughan Counselling and Psychotherapy,https://www.yelp.com/adredir?ad_business_id=plOSQKxto2dF-doLqncanA&campaign_id=YZMJ6gmAiv1Jw-PVxU_sHg&click_origin=search_results&placement=above_search&placement_slot=0&redirect_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fvaughan-counselling-and-psychotherapy-vaughan-2&request_id=289ac961e34c8f07&signature=c55ec60d1c228d08e4ab1ba05fe0077b04952f2f8e03a4278254f62662aba91c&slot=1,Verified by Business,Open9:00 AM - 7:00 PM,(647) 267-9853,vaughanpsychotherapist.com,2,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada&start=10
1626872617-71,https://www.yelp.com/search?find_desc=Hospitals&find_loc=canada,St Joseph?s Health Centre,https://www.yelp.com/biz/st-josephs-health-centre-toronto?osq=Hospitals,"30 The Queensway Toronto, ON M6R 1B5 Canada",null,(416) 530-6000,stjoe.on.ca,,
